0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:23:55 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:23:55 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:23:55 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:23:55 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:23:55 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
{0.0: 1812, 1.0: 1923, -1.0: 1919}
{0.0: 1489, 1.0: 2094, -1.0: 2071}
{0: 419, 1.0: 2640, -1.0: 2595}
{0: 419, 1.0: 2640, -1.0: 2595}
{0: 419, 1.0: 2640, -1.0: 2595}
{0: 419, 1.0: 2640, -1.0: 2595}
{0: 419, 1.0: 2640, -1.0: 2595}
{0: 419, 1.0: 2640, -1.0: 2595}
{0: 419, 1.0: 2640, -1.0: 2595}
{0: 419, 1.0: 2640, -1.0: 2595}
{0: 419, 1.0: 2640, -1.0: 2595}
{0: 419, 1.0: 2640, -1.0: 2595}
{0: 419, 1.0: 2640, -1.0: 2595}
{0: 419, 1.0: 2640, -1.0: 2595}
{0: 419, 1.0: 2640, -1.0: 2595}
{0: 419, 1.0: 2640, -1.0: 2595}
{0: 419, 1.0: 2640, -1.0: 2595}
{0: 419, 1.0: 2640, -1.0: 2595}
{0: 419, 1.0: 2640, -1.0: 2595}
{0: 419, 1.0: 2640, -1.0: 2595}
{0: 419, 1.0: 2640, -1.0: 2595}
{0: 419, 1.0: 2640, -1.0: 2595}
{0: 419, 1.0: 2640, -1.0: 2595}
{0: 419, 1.0: 2640, -1.0: 2595}
{0: 419, 1.0: 2640, -1.0: 2595}
{0: 419, 1.0: 2640, -1.0: 2595}
{0: 419, 1.0: 2640, -1.0: 2595}
{0: 419, 1.0: 2640, -1.0: 2595}
{0: 419, 1.0: 2640, -1.0: 2595}
{0: 419, 1.0: 2640, -1.0: 2595}
{0.0: 1180, 1.0: 2316, -1.0: 2158}
{0.0: 908, 1.0: 2412, -1.0: 2334}
{0: 232, 1.0: 2731, -1.0: 2691}
{0: 232, 1.0: 2731, -1.0: 2691}
{0: 232, 1.0: 2731, -1.0: 2691}
{0: 232, 1.0: 2731, -1.0: 2691}
{0: 232, 1.0: 2731, -1.0: 2691}
{0: 232, 1.0: 2731, -1.0: 2691}
{0: 232, 1.0: 2731, -1.0: 2691}
{0: 232, 1.0: 2731, -1.0: 2691}
{0: 232, 1.0: 2731, -1.0: 2691}
{0: 232, 1.0: 2731, -1.0: 2691}
